/usr/bin/hadoop
2018-06-08 01:32:57 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2018-06-08 01:32:58 INFO  SparkContext:54 - Added JAR file:///home/dhoogla/Documents/UGent/spark-knn/spark-knn-core/target/scala-2.11/spark-knn_2.11-0.0.1-84aecdb78cb7338fb2e49254f6fdddf508d7273f.jar at spark://localhost:36361/jars/spark-knn_2.11-0.0.1-84aecdb78cb7338fb2e49254f6fdddf508d7273f.jar with timestamp 1528414378244
2018-06-08 01:32:58 INFO  SparkContext:54 - Added file file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/heavy_spark_NSL_KDD.py at file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/heavy_spark_NSL_KDD.py with timestamp 1528414378245
2018-06-08 01:32:58 INFO  Utils:54 - Copying /home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/heavy_spark_NSL_KDD.py to /tmp/spark-484fd088-98aa-4413-ba22-6e0d074b012e/userFiles-701f6d9e-9aa9-400d-bb8a-788a1a6623f4/heavy_spark_NSL_KDD.py
2018-06-08 01:32:58 INFO  SparkContext:54 - Added file file:///home/dhoogla/Documents/UGent/spark-knn/python/dist/pyspark_knn-0.1-py3.6.egg at file:///home/dhoogla/Documents/UGent/spark-knn/python/dist/pyspark_knn-0.1-py3.6.egg with timestamp 1528414378255
2018-06-08 01:32:58 INFO  Utils:54 - Copying /home/dhoogla/Documents/UGent/spark-knn/python/dist/pyspark_knn-0.1-py3.6.egg to /tmp/spark-484fd088-98aa-4413-ba22-6e0d074b012e/userFiles-701f6d9e-9aa9-400d-bb8a-788a1a6623f4/pyspark_knn-0.1-py3.6.egg
2018-06-08 01:32:58 INFO  Executor:54 - Starting executor ID driver on host localhost
2018-06-08 01:32:58 INFO  Utils:54 - Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 38627.
2018-06-08 01:32:58 INFO  NettyBlockTransferService:54 - Server created on localhost:38627
2018-06-08 01:32:58 INFO  BlockManager:54 - Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
2018-06-08 01:32:58 INFO  BlockManagerMaster:54 - Registering BlockManager BlockManagerId(driver, localhost, 38627, None)
2018-06-08 01:32:58 INFO  BlockManagerMasterEndpoint:54 - Registering block manager localhost:38627 with 6.2 GB RAM, BlockManagerId(driver, localhost, 38627, None)
2018-06-08 01:32:58 INFO  BlockManagerMaster:54 - Registered BlockManager BlockManagerId(driver, localhost, 38627, None)
2018-06-08 01:32:58 INFO  BlockManager:54 - Initialized BlockManager: BlockManagerId(driver, localhost, 38627, None)
2018-06-08 01:32:58 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@67dd3ca{/metrics/json,null,AVAILABLE,@Spark}
2018-06-08 01:32:58 INFO  SharedState:54 - Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir ('file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/spark-warehouse/').
2018-06-08 01:32:58 INFO  SharedState:54 - Warehouse path is 'file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/spark-warehouse/'.
2018-06-08 01:32:58 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@10679221{/SQL,null,AVAILABLE,@Spark}
2018-06-08 01:32:58 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5716e5f9{/SQL/json,null,AVAILABLE,@Spark}
2018-06-08 01:32:58 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@30d3feb0{/SQL/execution,null,AVAILABLE,@Spark}
2018-06-08 01:32:58 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@34b22d64{/SQL/execution/json,null,AVAILABLE,@Spark}
2018-06-08 01:32:58 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@f25f1be{/static/sql,null,AVAILABLE,@Spark}
2018-06-08 01:32:58 INFO  StateStoreCoordinatorRef:54 - Registered StateStoreCoordinator endpoint
kNN:k 1 0.9986304780573146
Total time elapsed 0:00:36.241198
Features 14 Algorithm kNN
