/usr/bin/hadoop
2018-06-08 00:45:37 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2018-06-08 00:45:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1c57f774{/jobs/job/kill,null,AVAILABLE,@Spark}
2018-06-08 00:45:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4103f978{/stages/stage/kill,null,AVAILABLE,@Spark}
2018-06-08 00:45:39 INFO  SparkUI:54 - Bound SparkUI to localhost, and started at http://localhost:4040
2018-06-08 00:45:39 INFO  SparkContext:54 - Added JAR file:///home/dhoogla/Documents/UGent/spark-knn/spark-knn-core/target/scala-2.11/spark-knn_2.11-0.0.1-84aecdb78cb7338fb2e49254f6fdddf508d7273f.jar at spark://localhost:41277/jars/spark-knn_2.11-0.0.1-84aecdb78cb7338fb2e49254f6fdddf508d7273f.jar with timestamp 1528411539051
2018-06-08 00:45:39 INFO  SparkContext:54 - Added file file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/heavy_spark_NSL_KDD.py at file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/heavy_spark_NSL_KDD.py with timestamp 1528411539053
2018-06-08 00:45:39 INFO  Utils:54 - Copying /home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/heavy_spark_NSL_KDD.py to /tmp/spark-027ecb4e-95bc-4229-86c9-97ee59f93026/userFiles-30f0a64d-0f42-4605-aac8-8489650f8850/heavy_spark_NSL_KDD.py
2018-06-08 00:45:39 INFO  SparkContext:54 - Added file file:///home/dhoogla/Documents/UGent/spark-knn/python/dist/pyspark_knn-0.1-py3.6.egg at file:///home/dhoogla/Documents/UGent/spark-knn/python/dist/pyspark_knn-0.1-py3.6.egg with timestamp 1528411539066
2018-06-08 00:45:39 INFO  Utils:54 - Copying /home/dhoogla/Documents/UGent/spark-knn/python/dist/pyspark_knn-0.1-py3.6.egg to /tmp/spark-027ecb4e-95bc-4229-86c9-97ee59f93026/userFiles-30f0a64d-0f42-4605-aac8-8489650f8850/pyspark_knn-0.1-py3.6.egg
2018-06-08 00:45:39 INFO  Executor:54 - Starting executor ID driver on host localhost
2018-06-08 00:45:39 INFO  Utils:54 - Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 43531.
2018-06-08 00:45:39 INFO  NettyBlockTransferService:54 - Server created on localhost:43531
2018-06-08 00:45:39 INFO  BlockManager:54 - Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
2018-06-08 00:45:39 INFO  BlockManagerMaster:54 - Registering BlockManager BlockManagerId(driver, localhost, 43531, None)
2018-06-08 00:45:39 INFO  BlockManagerMasterEndpoint:54 - Registering block manager localhost:43531 with 6.2 GB RAM, BlockManagerId(driver, localhost, 43531, None)
2018-06-08 00:45:39 INFO  BlockManagerMaster:54 - Registered BlockManager BlockManagerId(driver, localhost, 43531, None)
2018-06-08 00:45:39 INFO  BlockManager:54 - Initialized BlockManager: BlockManagerId(driver, localhost, 43531, None)
2018-06-08 00:45:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1204b950{/metrics/json,null,AVAILABLE,@Spark}
2018-06-08 00:45:39 INFO  SharedState:54 - Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir ('file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/spark-warehouse/').
2018-06-08 00:45:39 INFO  SharedState:54 - Warehouse path is 'file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/spark-warehouse/'.
2018-06-08 00:45:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@52aa152b{/SQL,null,AVAILABLE,@Spark}
2018-06-08 00:45:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@79ecb820{/SQL/json,null,AVAILABLE,@Spark}
2018-06-08 00:45:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3cbf5253{/SQL/execution,null,AVAILABLE,@Spark}
2018-06-08 00:45:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6b6e3a38{/SQL/execution/json,null,AVAILABLE,@Spark}
2018-06-08 00:45:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@e8fa640{/static/sql,null,AVAILABLE,@Spark}
2018-06-08 00:45:39 INFO  StateStoreCoordinatorRef:54 - Registered StateStoreCoordinator endpoint
-RECORD 0-------------------------------------
 duration                    | 0.0            
 src_bytes                   | 491.0          
 dst_bytes                   | 0.0            
 land                        | 0.0            
 wrong_fragment              | 0.0            
 urgent                      | 0.0            
 hot                         | 0.0            
 num_failed_logins           | 0.0            
 logged_in                   | 0.0            
 num_compromised             | 0.0            
 root_shell                  | 0.0            
 su_attempted                | 0.0            
 num_root                    | 0.0            
 num_file_creations          | 0.0            
 num_shells                  | 0.0            
 num_access_files            | 0.0            
 num_outbound_cmds           | 0.0            
 is_host_login               | 0.0            
 is_guest_login              | 0.0            
 count                       | 2.0            
 srv_count                   | 2.0            
 serror_rate                 | 0.0            
 srv_serror_rate             | 0.0            
 rerror_rate                 | 0.0            
 srv_rerror_rate             | 0.0            
 same_srv_rate               | 1.0            
 diff_srv_rate               | 0.0            
 srv_diff_host_rate          | 0.0            
 dst_host_count              | 150.0          
 dst_host_srv_count          | 25.0           
 dst_host_same_srv_rate      | 0.17           
 dst_host_diff_srv_rate      | 0.03           
 dst_host_same_src_port_rate | 0.17           
 dst_host_srv_diff_host_rate | 0.0            
 dst_host_serror_rate        | 0.0            
 dst_host_srv_serror_rate    | 0.0            
 dst_host_rerror_rate        | 0.05           
 dst_host_srv_rerror_rate    | 0.0            
 label                       | 0.0            
 protocol_type_numeric       | (3,[0],[1.0])  
 service_numeric             | (70,[4],[1.0]) 
 flag_numeric                | (11,[0],[1.0]) 
-RECORD 1-------------------------------------
 duration                    | 0.0            
 src_bytes                   | 146.0          
 dst_bytes                   | 0.0            
 land                        | 0.0            
 wrong_fragment              | 0.0            
 urgent                      | 0.0            
 hot                         | 0.0            
 num_failed_logins           | 0.0            
 logged_in                   | 0.0            
 num_compromised             | 0.0            
 root_shell                  | 0.0            
 su_attempted                | 0.0            
 num_root                    | 0.0            
 num_file_creations          | 0.0            
 num_shells                  | 0.0            
 num_access_files            | 0.0            
 num_outbound_cmds           | 0.0            
 is_host_login               | 0.0            
 is_guest_login              | 0.0            
 count                       | 13.0           
 srv_count                   | 1.0            
 serror_rate                 | 0.0            
 srv_serror_rate             | 0.0            
 rerror_rate                 | 0.0            
 srv_rerror_rate             | 0.0            
 same_srv_rate               | 0.08           
 diff_srv_rate               | 0.15           
 srv_diff_host_rate          | 0.0            
 dst_host_count              | 255.0          
 dst_host_srv_count          | 1.0            
 dst_host_same_srv_rate      | 0.0            
 dst_host_diff_srv_rate      | 0.6            
 dst_host_same_src_port_rate | 0.88           
 dst_host_srv_diff_host_rate | 0.0            
 dst_host_serror_rate        | 0.0            
 dst_host_srv_serror_rate    | 0.0            
 dst_host_rerror_rate        | 0.0            
 dst_host_srv_rerror_rate    | 0.0            
 label                       | 0.0            
 protocol_type_numeric       | (3,[1],[1.0])  
 service_numeric             | (70,[6],[1.0]) 
 flag_numeric                | (11,[0],[1.0]) 
-RECORD 2-------------------------------------
 duration                    | 0.0            
 src_bytes                   | 0.0            
 dst_bytes                   | 0.0            
 land                        | 0.0            
 wrong_fragment              | 0.0            
 urgent                      | 0.0            
 hot                         | 0.0            
 num_failed_logins           | 0.0            
 logged_in                   | 0.0            
 num_compromised             | 0.0            
 root_shell                  | 0.0            
 su_attempted                | 0.0            
 num_root                    | 0.0            
 num_file_creations          | 0.0            
 num_shells                  | 0.0            
 num_access_files            | 0.0            
 num_outbound_cmds           | 0.0            
 is_host_login               | 0.0            
 is_guest_login              | 0.0            
 count                       | 123.0          
 srv_count                   | 6.0            
 serror_rate                 | 1.0            
 srv_serror_rate             | 1.0            
 rerror_rate                 | 0.0            
 srv_rerror_rate             | 0.0            
 same_srv_rate               | 0.05           
 diff_srv_rate               | 0.07           
 srv_diff_host_rate          | 0.0            
 dst_host_count              | 255.0          
 dst_host_srv_count          | 26.0           
 dst_host_same_srv_rate      | 0.1            
 dst_host_diff_srv_rate      | 0.05           
 dst_host_same_src_port_rate | 0.0            
 dst_host_srv_diff_host_rate | 0.0            
 dst_host_serror_rate        | 1.0            
 dst_host_srv_serror_rate    | 1.0            
 dst_host_rerror_rate        | 0.0            
 dst_host_srv_rerror_rate    | 0.0            
 label                       | 1.0            
 protocol_type_numeric       | (3,[0],[1.0])  
 service_numeric             | (70,[1],[1.0]) 
 flag_numeric                | (11,[1],[1.0]) 
-RECORD 3-------------------------------------
 duration                    | 0.0            
 src_bytes                   | 232.0          
 dst_bytes                   | 8153.0         
 land                        | 0.0            
 wrong_fragment              | 0.0            
 urgent                      | 0.0            
 hot                         | 0.0            
 num_failed_logins           | 0.0            
 logged_in                   | 1.0            
 num_compromised             | 0.0            
 root_shell                  | 0.0            
 su_attempted                | 0.0            
 num_root                    | 0.0            
 num_file_creations          | 0.0            
 num_shells                  | 0.0            
 num_access_files            | 0.0            
 num_outbound_cmds           | 0.0            
 is_host_login               | 0.0            
 is_guest_login              | 0.0            
 count                       | 5.0            
 srv_count                   | 5.0            
 serror_rate                 | 0.2            
 srv_serror_rate             | 0.2            
 rerror_rate                 | 0.0            
 srv_rerror_rate             | 0.0            
 same_srv_rate               | 1.0            
 diff_srv_rate               | 0.0            
 srv_diff_host_rate          | 0.0            
 dst_host_count              | 30.0           
 dst_host_srv_count          | 255.0          
 dst_host_same_srv_rate      | 1.0            
 dst_host_diff_srv_rate      | 0.0            
 dst_host_same_src_port_rate | 0.03           
 dst_host_srv_diff_host_rate | 0.04           
 dst_host_serror_rate        | 0.03           
 dst_host_srv_serror_rate    | 0.01           
 dst_host_rerror_rate        | 0.0            
 dst_host_srv_rerror_rate    | 0.01           
 label                       | 0.0            
 protocol_type_numeric       | (3,[0],[1.0])  
 service_numeric             | (70,[0],[1.0]) 
 flag_numeric                | (11,[0],[1.0]) 
-RECORD 4-------------------------------------
 duration                    | 0.0            
 src_bytes                   | 199.0          
 dst_bytes                   | 420.0          
 land                        | 0.0            
 wrong_fragment              | 0.0            
 urgent                      | 0.0            
 hot                         | 0.0            
 num_failed_logins           | 0.0            
 logged_in                   | 1.0            
 num_compromised             | 0.0            
 root_shell                  | 0.0            
 su_attempted                | 0.0            
 num_root                    | 0.0            
 num_file_creations          | 0.0            
 num_shells                  | 0.0            
 num_access_files            | 0.0            
 num_outbound_cmds           | 0.0            
 is_host_login               | 0.0            
 is_guest_login              | 0.0            
 count                       | 30.0           
 srv_count                   | 32.0           
 serror_rate                 | 0.0            
 srv_serror_rate             | 0.0            
 rerror_rate                 | 0.0            
 srv_rerror_rate             | 0.0            
 same_srv_rate               | 1.0            
 diff_srv_rate               | 0.0            
 srv_diff_host_rate          | 0.09           
 dst_host_count              | 255.0          
 dst_host_srv_count          | 255.0          
 dst_host_same_srv_rate      | 1.0            
 dst_host_diff_srv_rate      | 0.0            
 dst_host_same_src_port_rate | 0.0            
 dst_host_srv_diff_host_rate | 0.0            
 dst_host_serror_rate        | 0.0            
 dst_host_srv_serror_rate    | 0.0            
 dst_host_rerror_rate        | 0.0            
 dst_host_srv_rerror_rate    | 0.0            
 label                       | 0.0            
 protocol_type_numeric       | (3,[0],[1.0])  
 service_numeric             | (70,[0],[1.0]) 
 flag_numeric                | (11,[0],[1.0]) 
only showing top 5 rows

kNN:k 1 0.9999447171214529
Total time elapsed 0:01:09.392051
Features 41 Algorithm kNN
