/usr/bin/hadoop
2018-06-08 01:22:37 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2018-06-08 01:22:38 INFO  Utils:54 - Copying /home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/heavy_spark_NSL_KDD.py to /tmp/spark-25e099be-5551-4f48-8ea4-90788f13900a/userFiles-40132046-d888-401f-b9e6-53c79c6b2f59/heavy_spark_NSL_KDD.py
2018-06-08 01:22:38 INFO  SparkContext:54 - Added file file:///home/dhoogla/Documents/UGent/spark-knn/python/dist/pyspark_knn-0.1-py3.6.egg at file:///home/dhoogla/Documents/UGent/spark-knn/python/dist/pyspark_knn-0.1-py3.6.egg with timestamp 1528413758532
2018-06-08 01:22:38 INFO  Utils:54 - Copying /home/dhoogla/Documents/UGent/spark-knn/python/dist/pyspark_knn-0.1-py3.6.egg to /tmp/spark-25e099be-5551-4f48-8ea4-90788f13900a/userFiles-40132046-d888-401f-b9e6-53c79c6b2f59/pyspark_knn-0.1-py3.6.egg
2018-06-08 01:22:38 INFO  Executor:54 - Starting executor ID driver on host localhost
2018-06-08 01:22:38 INFO  Utils:54 - Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 42713.
2018-06-08 01:22:38 INFO  NettyBlockTransferService:54 - Server created on localhost:42713
2018-06-08 01:22:38 INFO  BlockManager:54 - Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
2018-06-08 01:22:38 INFO  BlockManagerMaster:54 - Registering BlockManager BlockManagerId(driver, localhost, 42713, None)
2018-06-08 01:22:38 INFO  BlockManagerMasterEndpoint:54 - Registering block manager localhost:42713 with 6.2 GB RAM, BlockManagerId(driver, localhost, 42713, None)
2018-06-08 01:22:38 INFO  BlockManagerMaster:54 - Registered BlockManager BlockManagerId(driver, localhost, 42713, None)
2018-06-08 01:22:38 INFO  BlockManager:54 - Initialized BlockManager: BlockManagerId(driver, localhost, 42713, None)
2018-06-08 01:22:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1204b950{/metrics/json,null,AVAILABLE,@Spark}
2018-06-08 01:22:38 INFO  SharedState:54 - Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir ('file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/spark-warehouse/').
2018-06-08 01:22:38 INFO  SharedState:54 - Warehouse path is 'file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/spark-warehouse/'.
2018-06-08 01:22:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@52aa152b{/SQL,null,AVAILABLE,@Spark}
2018-06-08 01:22:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@79ecb820{/SQL/json,null,AVAILABLE,@Spark}
2018-06-08 01:22:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3cbf5253{/SQL/execution,null,AVAILABLE,@Spark}
2018-06-08 01:22:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6b6e3a38{/SQL/execution/json,null,AVAILABLE,@Spark}
2018-06-08 01:22:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@e8fa640{/static/sql,null,AVAILABLE,@Spark}
2018-06-08 01:22:39 INFO  StateStoreCoordinatorRef:54 - Registered StateStoreCoordinator endpoint
RForest:maxDepth 28 :maxBins 16 :result 0.9981404493980628
Total time elapsed 0:00:33.115677
Features 16 Algorithm RForest
