/usr/bin/hadoop
2018-06-08 00:31:49 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2018-06-08 00:31:50 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@18291f1e{/executors/threadDump,null,AVAILABLE,@Spark}
2018-06-08 00:31:50 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@43be66e4{/executors/threadDump/json,null,AVAILABLE,@Spark}
2018-06-08 00:31:50 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3ddf478e{/static,null,AVAILABLE,@Spark}
2018-06-08 00:31:50 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7102d238{/,null,AVAILABLE,@Spark}
2018-06-08 00:31:50 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@260b7c62{/api,null,AVAILABLE,@Spark}
2018-06-08 00:31:50 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@18d0f8ad{/jobs/job/kill,null,AVAILABLE,@Spark}
2018-06-08 00:31:50 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@546d00e4{/stages/stage/kill,null,AVAILABLE,@Spark}
2018-06-08 00:31:50 INFO  SparkUI:54 - Bound SparkUI to localhost, and started at http://localhost:4040
2018-06-08 00:31:50 INFO  SparkContext:54 - Added JAR file:///home/dhoogla/Documents/UGent/spark-knn/spark-knn-core/target/scala-2.11/spark-knn_2.11-0.0.1-84aecdb78cb7338fb2e49254f6fdddf508d7273f.jar at spark://localhost:45205/jars/spark-knn_2.11-0.0.1-84aecdb78cb7338fb2e49254f6fdddf508d7273f.jar with timestamp 1528410710221
2018-06-08 00:31:50 INFO  SparkContext:54 - Added file file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/heavy_spark_NSL_KDD.py at file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/heavy_spark_NSL_KDD.py with timestamp 1528410710223
2018-06-08 00:31:50 INFO  Utils:54 - Copying /home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/heavy_spark_NSL_KDD.py to /tmp/spark-82e6ac83-6269-482e-8368-f5ebd426dbbf/userFiles-67ea1a82-e1f7-46cb-9525-e7b4740161a7/heavy_spark_NSL_KDD.py
2018-06-08 00:31:50 INFO  SparkContext:54 - Added file file:///home/dhoogla/Documents/UGent/spark-knn/python/dist/pyspark_knn-0.1-py3.6.egg at file:///home/dhoogla/Documents/UGent/spark-knn/python/dist/pyspark_knn-0.1-py3.6.egg with timestamp 1528410710231
2018-06-08 00:31:50 INFO  Utils:54 - Copying /home/dhoogla/Documents/UGent/spark-knn/python/dist/pyspark_knn-0.1-py3.6.egg to /tmp/spark-82e6ac83-6269-482e-8368-f5ebd426dbbf/userFiles-67ea1a82-e1f7-46cb-9525-e7b4740161a7/pyspark_knn-0.1-py3.6.egg
2018-06-08 00:31:50 INFO  Executor:54 - Starting executor ID driver on host localhost
2018-06-08 00:31:50 INFO  Utils:54 - Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 36831.
2018-06-08 00:31:50 INFO  NettyBlockTransferService:54 - Server created on localhost:36831
2018-06-08 00:31:50 INFO  BlockManager:54 - Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
2018-06-08 00:31:50 INFO  BlockManagerMaster:54 - Registering BlockManager BlockManagerId(driver, localhost, 36831, None)
2018-06-08 00:31:50 INFO  BlockManagerMasterEndpoint:54 - Registering block manager localhost:36831 with 6.2 GB RAM, BlockManagerId(driver, localhost, 36831, None)
2018-06-08 00:31:50 INFO  BlockManagerMaster:54 - Registered BlockManager BlockManagerId(driver, localhost, 36831, None)
2018-06-08 00:31:50 INFO  BlockManager:54 - Initialized BlockManager: BlockManagerId(driver, localhost, 36831, None)
2018-06-08 00:31:50 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3df54ca7{/metrics/json,null,AVAILABLE,@Spark}
2018-06-08 00:31:50 INFO  SharedState:54 - Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir ('file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/spark-warehouse/').
2018-06-08 00:31:50 INFO  SharedState:54 - Warehouse path is 'file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/spark-warehouse/'.
2018-06-08 00:31:50 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6ed78ec{/SQL,null,AVAILABLE,@Spark}
2018-06-08 00:31:50 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@2a77be58{/SQL/json,null,AVAILABLE,@Spark}
2018-06-08 00:31:50 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@51ae747a{/SQL/execution,null,AVAILABLE,@Spark}
2018-06-08 00:31:50 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@551e912a{/SQL/execution/json,null,AVAILABLE,@Spark}
2018-06-08 00:31:50 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3f07fa8b{/static/sql,null,AVAILABLE,@Spark}
2018-06-08 00:31:50 INFO  StateStoreCoordinatorRef:54 - Registered StateStoreCoordinator endpoint
kNN:k 1 0.9986304780573146
Total time elapsed 0:00:35.540033
Features 14 Algorithm kNN
